

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 02 23:58:48 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0009                     _PORTE	set	9
   212  0008                     _PORTD	set	8
   213  0007                     _PORTC	set	7
   214  0006                     _PORTB	set	6
   215  000B                     _INTCONbits	set	11
   216  0012                     _T2CONbits	set	18
   217  000C                     _PIR1bits	set	12
   218  001B                     _CCPR2L	set	27
   219  0015                     _CCPR1L	set	21
   220  001D                     _CCP2CONbits	set	29
   221  0017                     _CCP1CONbits	set	23
   222  000B                     _INTCON	set	11
   223  001E                     _ADRESH	set	30
   224  001F                     _ADCON0bits	set	31
   225  0043                     _RD3	set	67
   226  0041                     _RD1	set	65
   227  0042                     _RD2	set	66
   228  003A                     _RC2	set	58
   229  0040                     _RD0	set	64
   230  0045                     _RD5	set	69
   231  0066                     _ADIF	set	102
   232  0034                     _RB4	set	52
   233  0033                     _RB3	set	51
   234  0032                     _RB2	set	50
   235  0046                     _RD6	set	70
   236  0031                     _RB1	set	49
   237  0030                     _RB0	set	48
   238  0058                     _RBIF	set	88
   239  0089                     _TRISE	set	137
   240  0088                     _TRISD	set	136
   241  0087                     _TRISC	set	135
   242  0085                     _TRISA	set	133
   243  0095                     _WPUBbits	set	149
   244  0081                     _OPTION_REGbits	set	129
   245  009F                     _ADCON1bits	set	159
   246  008C                     _PIE1bits	set	140
   247  0092                     _PR2	set	146
   248  04B1                     _IOCB1	set	1201
   249  04B0                     _IOCB0	set	1200
   250  047E                     _IRCF2	set	1150
   251  047D                     _IRCF1	set	1149
   252  047C                     _IRCF0	set	1148
   253  0189                     _ANSELH	set	393
   254  0188                     _ANSEL	set	392
   255                           
   256                           	psect	cinit
   257  0013                     start_initialization:	
   258                           ; #config settings
   259                           
   260  0013                     __initialization:
   261                           
   262                           ; Clear objects allocated to COMMON
   263  0013  01FD               	clrf	__pbssCOMMON& (0+127)
   264                           
   265                           ; Clear objects allocated to BANK0
   266  0014  1283               	bcf	3,5	;RP0=0, select bank0
   267  0015  1303               	bcf	3,6	;RP1=0, select bank0
   268  0016  01A0               	clrf	__pbssBANK0& (0+127)
   269  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   270  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   271  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   272  001A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   273  001B                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  001B                     __end_of__initialization:
   277  001B  0183               	clrf	3
   278  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssCOMMON
   281  007D                     __pbssCOMMON:
   282  007D                     _Boton:
   283  007D                     	ds	1
   284                           
   285                           	psect	bssBANK0
   286  0020                     __pbssBANK0:
   287  0020                     _Atras:
   288  0020                     	ds	1
   289  0021                     _Adelante:
   290  0021                     	ds	1
   291  0022                     _B_flag:
   292  0022                     	ds	1
   293  0023                     _Valor_CCP2:
   294  0023                     	ds	1
   295  0024                     _Valor_CCP1:
   296  0024                     	ds	1
   297                           
   298                           	psect	cstackCOMMON
   299  0070                     __pcstackCOMMON:
   300  0070                     ?_Motores:
   301  0070                     ?_Botones:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_Motores_Adelante:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_Motores_Atras:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_Motores_Neutro:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_isr:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_main:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?___awdiv:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ___awdiv@divisor:	
   323                           ; 2 bytes @ 0x0
   324                           
   325                           
   326                           ; 2 bytes @ 0x0
   327  0070                     	ds	2
   328  0072                     ___awdiv@dividend:
   329                           
   330                           ; 2 bytes @ 0x2
   331  0072                     	ds	2
   332  0074                     ??___awdiv:
   333  0074                     ___awdiv@counter:	
   334                           ; 1 bytes @ 0x4
   335                           
   336                           
   337                           ; 1 bytes @ 0x4
   338  0074                     	ds	1
   339  0075                     ___awdiv@sign:
   340                           
   341                           ; 1 bytes @ 0x5
   342  0075                     	ds	1
   343  0076                     ___awdiv@quotient:
   344                           
   345                           ; 2 bytes @ 0x6
   346  0076                     	ds	2
   347  0078                     ??_isr:
   348                           
   349                           ; 1 bytes @ 0x8
   350  0078                     	ds	5
   351                           
   352                           	psect	cstackBANK0
   353  0025                     __pcstackBANK0:
   354  0025                     ??_Motores:
   355  0025                     ??_Botones:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0025                     ??_Motores_Adelante:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0025                     ??_Motores_Atras:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0025                     ??_Motores_Neutro:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0025                     ??_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0025                     	ds	1
   373                           
   374                           	psect	maintext
   375  001F                     __pmaintext:	
   376 ;;
   377 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   378 ;;
   379 ;; *************** function _main *****************
   380 ;; Defined at:
   381 ;;		line 99 in file "Proyecto2.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, status,2, status,0, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : B00/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0
   397 ;;      Temps:          0       1       0       0       0
   398 ;;      Totals:         0       1       0       0       0
   399 ;;Total ram usage:        1 bytes
   400 ;; Hardware stack levels required when called:    3
   401 ;; This function calls:
   402 ;;		_Botones
   403 ;;		_Motores
   404 ;;		_Motores_Adelante
   405 ;;		_Motores_Atras
   406 ;;		_Motores_Neutro
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _main
   414  001F                     _main:
   415  001F                     l1084:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   418                           
   419                           
   420                           ;Proyecto2.c: 101: 
   421  001F  1683               	bsf	3,5	;RP0=1, select bank1
   422  0020  1303               	bcf	3,6	;RP1=0, select bank1
   423  0021  160F               	bsf	15,4	;volatile
   424                           
   425                           ;Proyecto2.c: 102:     IOCB0 = 1;
   426  0022  168F               	bsf	15,5	;volatile
   427                           
   428                           ;Proyecto2.c: 103:     IOCB1 = 1;
   429  0023  170F               	bsf	15,6	;volatile
   430  0024                     l1086:
   431                           
   432                           ;Proyecto2.c: 105:     INTCONbits.RBIE = 1;
   433  0024  30E8               	movlw	232
   434  0025  008B               	movwf	11	;volatile
   435                           
   436                           ;Proyecto2.c: 108: 
   437  0026  30F9               	movlw	249
   438  0027  0092               	movwf	18	;volatile
   439  0028                     l1088:
   440                           
   441                           ;Proyecto2.c: 109:     ANSEL = 0b00000111;
   442  0028  303F               	movlw	-193
   443  0029  1283               	bcf	3,5	;RP0=0, select bank0
   444  002A  1303               	bcf	3,6	;RP1=0, select bank0
   445  002B  0597               	andwf	23,f	;volatile
